
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:27:56 2018
     Path: "F:\anu\MS\Syracuse\Spring_2018\Repository_GUI"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f

  could not open file F:\anu\MS\Syracuse\Spring_2018\Repository_GUI\ServerPrototype\SaveFiles\PayLoad.cpp
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                  Browse.h       class                             Browse      41      16      32
                  Browse.h    function                                  >      42       2       1
                  Browse.h    function                           identify      61       3       1
                  Browse.h    function                             browse      68      11       2
                  Browse.h    function                                  ]      74       1       1
                  Browse.h    function                             browse     110      15       3
                  Browse.h    function                             browse     129      50       9
                  Browse.h    function                        getFilePath     183      24       3
                  Browse.h    function                         getElement     256      21       3
                  Browse.h    function              getFilesWithNoParents     280      45       9
                  Browse.h    function                             browse     210      43       9

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      15      26       2
                Browse.cpp    function                                  ]      30       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h       class                            CheckIn      44      14      11
                 CheckIn.h    function                                  >      45       1       1
                 CheckIn.h    function                           identify      62       3       1
                 CheckIn.h    function                       closeCheckIn     165      49       6
                 CheckIn.h    function                  checkIfFileExists     218       3       1
                 CheckIn.h    function                       findChildKey     239      10       1
                 CheckIn.h    function                            checkIn      69      42       4
                 CheckIn.h    function                            checkIn     115      46       4
                 CheckIn.h    function                         isClosable     225      10       2
                 CheckIn.h       class                            CheckIn      44      14      11
                 CheckIn.h    function                                  >      45       1       1
                 CheckIn.h    function                           identify      62       3       1
                 CheckIn.h    function                       closeCheckIn     165      49       6
                 CheckIn.h    function                  checkIfFileExists     218       3       1
                 CheckIn.h    function                       findChildKey     239      10       1
                 CheckIn.h    function                            checkIn      69      42       4
                 CheckIn.h    function                            checkIn     115      46       4
                 CheckIn.h    function                         isClosable     225      10       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp       class                         DbProvider      26       6       2
               CheckIn.cpp    function                                 db      27       2       1
               CheckIn.cpp    function                                  ]      38       2       1
               CheckIn.cpp    function                        checkInOpen      43      11       1
               CheckIn.cpp    function                       checkInClose      56      10       1
               CheckIn.cpp    function                               main      68       6       1
               CheckIn.cpp       class                         DbProvider      26       6       2
               CheckIn.cpp    function                                 db      27       2       1
               CheckIn.cpp    function                                  ]      38       2       1
               CheckIn.cpp    function                        checkInOpen      43      11       1
               CheckIn.cpp    function                       checkInClose      56      10       1
               CheckIn.cpp    function                               main      68       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h       class                           CheckOut      44      16      26
                CheckOut.h    function                                  >      45       1       1
                CheckOut.h    function                           identify      65       3       1
                CheckOut.h    function                           checkOut      72       4       1
                CheckOut.h    function                           checkOut      80       3       1
                CheckOut.h    function                           checkOut      87      28       5
                CheckOut.h    function                           checkOut     119      43       7
                CheckOut.h    function                        getChildren     165      29       4
                CheckOut.h    function                        getChildren     197      23       4
                CheckOut.h    function              getFileWithoutVersion     238       3       1
                CheckOut.h    function                    performCheckOut     225       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp       class                         DbProvider      25       6       2
              CheckOut.cpp    function                                 db      26       2       1
              CheckOut.cpp    function                                  ]      37       2       1
              CheckOut.cpp    function                           checkout      42      12       1
              CheckOut.cpp    function           checkoutWithoutDependent      56      12       1
              CheckOut.cpp    function                    checkOutVersion      70      13       1
              CheckOut.cpp    function                               main      85       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      52      82      42
                    Comm.h      struct                            Context      59       5       2
              public data: Path sendFilePath ; 
              public data: Path saveFilePath ; 
                    Comm.h       class                           Receiver      71      13       6
                    Comm.h       class                             Sender      89      16      20
                    Comm.h       class                               Comm     107      19      12
                    Comm.h    function                             create     128       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                            Context      25       4       1
                  Comm.cpp    function                           Receiver      46       3       1
                  Comm.cpp    function                              queue      52       3       1
                  Comm.cpp    function                              start      59       3       1
                  Comm.cpp    function                               stop      65       3       1
                  Comm.cpp    function                         getMessage      71       4       1
                  Comm.cpp    function                             Sender      78       3       1
                  Comm.cpp    function                            ~Sender      84       4       1
                  Comm.cpp    function                              start      91      50      11
                  Comm.cpp    function                               void      92      45      10
                  Comm.cpp    function                               stop     144       7       1
                  Comm.cpp    function                            connect     154       4       1
                  Comm.cpp    function                        postMessage     161       3       1
                  Comm.cpp    function                           sendFile     169      26       3
                  Comm.cpp    function                               Comm     314       2       1
                  Comm.cpp    function                         getContext     316       2       1
                  Comm.cpp    function                              start     320      15       1
                  Comm.cpp    function                               stop     337       4       1
                  Comm.cpp    function                        postMessage     343       3       1
                  Comm.cpp    function                         getMessage     348       3       1
                  Comm.cpp    function                               name     353       3       1
                  Comm.cpp    function                    setSendFilePath     358       5       1
                  Comm.cpp    function                    setSaveFilePath     365       5       1
                  Comm.cpp    function                    getSendFilePath     372       3       1
                  Comm.cpp    function                    getSaveFilePath     377       3       1
                  Comm.cpp   namespace            MsgPassingCommunication      23      10       1
                  Comm.cpp       class                      ClientHandler     201     113      16
                  Comm.cpp    function                      ClientHandler     206       3       1
                  Comm.cpp    function                     ~ClientHandler     211       4       1
                  Comm.cpp    function                           setQueue     218       3       1
                  Comm.cpp    function                            readMsg     224      11       2
                  Comm.cpp    function                        receiveFile     242      37       5
                  Comm.cpp    function                         operator()     282      27       5
                  Comm.cpp    function                       DemoSndrRcvr     388      79       1
                  Comm.cpp    function                      DemoCommClass     474      68       1
                  Comm.cpp    function                    ThreadProcClnt1     549      28       2
                  Comm.cpp    function                    ThreadProcClnt2     580      21       2
                  Comm.cpp    function                   DemoClientServer     607      48       5
                  Comm.cpp    function                               main     659      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Constants.h       class                          Constants      22      11       4
               Constants.h    function                  getRepositoryPath      23       2       1
               Constants.h    function                    getLocalDirPath      24       2       1
               Constants.h    function                         getAppPath      25       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     111      19
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      44       9
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116       3       1
               CsMessage.h    function                             remove     120       8       2
               CsMessage.h    function                               show     131      11       2
               CsMessage.h   namespace            MsgPassingCommunication      32     111      19
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      44       9
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116       3       1
               CsMessage.h    function                             remove     120       8       2
               CsMessage.h    function                               show     131      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator+=     175       4       1
              DateTime.cpp    function                          operator+     182       4       1
              DateTime.cpp    function                         operator-=     189       4       1
              DateTime.cpp    function                          operator-     196       3       1
              DateTime.cpp    function                               year     202       5       1
              DateTime.cpp    function                              month     210       5       1
              DateTime.cpp    function                                day     218       5       1
              DateTime.cpp    function                               hour     226       5       1
              DateTime.cpp    function                             minute     234       5       1
              DateTime.cpp    function                             second     242       5       1
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     255      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      56     397      75
                  DbCore.h       class                          DbElement      64      47      21
                  DbCore.h    function                          DbElement      66       2       1
                  DbCore.h    function                               name      70       2       1
                  DbCore.h    function                               name      71       2       1
                  DbCore.h    function                               name      72       2       1
                  DbCore.h    function                            descrip      74       2       1
                  DbCore.h    function                            descrip      75       2       1
                  DbCore.h    function                            descrip      76       2       1
                  DbCore.h    function                           dateTime      78       2       1
                  DbCore.h    function                           dateTime      79       2       1
                  DbCore.h    function                           dateTime      80       2       1
                  DbCore.h    function                           children      82       2       1
                  DbCore.h    function                           children      83       2       1
                  DbCore.h    function                           children      84       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                            payLoad      87       2       1
                  DbCore.h    function                            payLoad      88       2       1
                  DbCore.h    function                        addChildren      91       3       1
                  DbCore.h    function                            isEmpty      95       7       2
                  DbCore.h    function                  isDateTimeCurrent     160       7       1
                  DbCore.h       class                             DbCore     119      29      21
                  DbCore.h    function               throwOnIndexNotFound     129       2       1
                  DbCore.h    function                              begin     132       2       1
                  DbCore.h    function                                end     133       2       1
                  DbCore.h    function                            dbStore     135       2       1
                  DbCore.h    function                            dbStore     136       2       1
                  DbCore.h    function                            dbStore     137       2       1
                  DbCore.h    function                           identify     153       3       1
                  DbCore.h    function                           contains     232       4       1
                  DbCore.h    function                               keys     240      10       2
                  DbCore.h    function                               size     254       3       1
                  DbCore.h    function                         operator[]     272      10       2
                  DbCore.h    function                         operator[]     288       7       2
                  DbCore.h    function                             saveDB     299      49       5
                  DbCore.h    function                           showKeys     173       6       2
                  DbCore.h    function                         showHeader     182      14       1
                  DbCore.h    function                           showElem     200      15       3
                  DbCore.h    function                             showDb     219       7       2
                  DbCore.h    function                       isFileExists     351       4       1
                  DbCore.h    function                    createDBFromXML     360      40      10
                  DbCore.h    function                    savePayloadData     404      31       9
                  DbCore.h    function                   saveChildrenData     439      13       4
                  DbCore.h   namespace                            NoSqlDb      56     397      85
                  DbCore.h       class                          DbElement      64      47      31
                  DbCore.h    function                          DbElement      66       2       1
                  DbCore.h    function                               name      70       2       1
                  DbCore.h    function                               name      71       2       1
                  DbCore.h    function                               name      72       2       1
                  DbCore.h    function                            descrip      74       2       1
                  DbCore.h    function                            descrip      75       2       1
                  DbCore.h    function                            descrip      76       2       1
                  DbCore.h    function                           dateTime      78       2       1
                  DbCore.h    function                           dateTime      79       2       1
                  DbCore.h    function                           dateTime      80       2       1
                  DbCore.h    function                           children      82       2       1
                  DbCore.h    function                           children      83       2       1
                  DbCore.h    function                           children      84       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                            payLoad      87       2       1
                  DbCore.h    function                            payLoad      88       2       1
                  DbCore.h    function                        addChildren      91       3       1
                  DbCore.h    function                            isEmpty      95       7       2
                  DbCore.h    function                  isDateTimeCurrent     160       7       1
                  DbCore.h       class                             DbCore     119      29      21
                  DbCore.h    function               throwOnIndexNotFound     129       2       1
                  DbCore.h    function                              begin     132       2       1
                  DbCore.h    function                                end     133       2       1
                  DbCore.h    function                            dbStore     135       2       1
                  DbCore.h    function                            dbStore     136       2       1
                  DbCore.h    function                            dbStore     137       2       1
                  DbCore.h    function                           identify     153       3       1
                  DbCore.h    function                           contains     232       4       1
                  DbCore.h    function                               keys     240      10       2
                  DbCore.h    function                               size     254       3       1
                  DbCore.h    function                         operator[]     272      10       2
                  DbCore.h    function                         operator[]     288       7       2
                  DbCore.h    function                             saveDB     299      49       5
                  DbCore.h    function                           showKeys     173       6       2
                  DbCore.h    function                         showHeader     182      14       1
                  DbCore.h    function                           showElem     200      15       3
                  DbCore.h    function                             showDb     219       7       2
                  DbCore.h    function                       isFileExists     351       4       1
                  DbCore.h    function                    createDBFromXML     360      40      10
                  DbCore.h    function                    savePayloadData     404      31       9
                  DbCore.h    function                   saveChildrenData     439      13       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                         26       1       1
                DbCore.cpp    function                                         36       3       1
                DbCore.cpp    function                                         41      31       3
                DbCore.cpp    function                                         74      20       3
                DbCore.cpp    function                                         82       3       1
                DbCore.cpp    function                                         96      23       3
                DbCore.cpp    function                                        124       9       1
                DbCore.cpp    function                                         26       1       1
                DbCore.cpp    function                                         36       3       1
                DbCore.cpp    function                                         41      31       3
                DbCore.cpp    function                                         74      20       3
                DbCore.cpp    function                                         82       3       1
                DbCore.cpp    function                                         96      23       3
                DbCore.cpp    function                                        124       9       1
                DbCore.cpp    function                                         26       1       1
                DbCore.cpp    function                                         36       3       1
                DbCore.cpp    function                                         41      31       3
                DbCore.cpp    function                                         74      20       3
                DbCore.cpp    function                                         82       3       1
                DbCore.cpp    function                                         96      23       3
                DbCore.cpp    function                                        124       9       1
                DbCore.cpp    function                                         26       1       1
                DbCore.cpp    function                                         36       3       1
                DbCore.cpp    function                                         41      31       3
                DbCore.cpp    function                                         74      20       3
                DbCore.cpp    function                                         82       3       1
                DbCore.cpp    function                                         96      23       3
                DbCore.cpp    function                                        124       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     132      99
              FileSystem.h       class                              Block     135      13       9
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31      37
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      26
              FileSystem.h       class                               Path     230      10      14
              FileSystem.h       class                          Directory     245      14      12

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                       createOnPath     706       8       2
            FileSystem.cpp    function                             exists     717       6       1
            FileSystem.cpp    function                             remove     726       3       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     732      13       2
            FileSystem.cpp    function                           nextFile     748       6       1
            FileSystem.cpp    function                     firstDirectory     757      13       2
            FileSystem.cpp    function                      nextDirectory     773       6       1
            FileSystem.cpp    function                              title     784       4       1
            FileSystem.cpp    function                               main     789     399      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      12      19       3
                   IComm.h       class                              IComm      16      15       2
                   IComm.h    function                             ~IComm      28       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18      38
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                     Repository_GUI      35      40       5
           MainWindow.g.cs       class                         MainWindow      41      34       4
